2026-02-28 19:55:33 - PINNTrainer - INFO -   CUDA: deterministic 模式（cudnn.benchmark=False）
2026-02-28 19:55:33 - PINNTrainer - INFO -   Mixed Precision (AMP) 已启用
2026-02-28 19:55:34 - PINNTrainer - INFO -   学习率: warmup 4000 步, 然后 Cosine 至 min_lr=1e-06
2026-02-28 19:55:34 - PINNTrainer - INFO -   SY9 数据锚点（压力有效）: 1025 条
2026-02-28 19:55:34 - PINNTrainer - INFO -   M3 PVT 查询 cg(76.0 MPa, 140.32 ℃) = 0.009744 1/MPa → 覆盖先验 0.0130
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PDE 物理缩放参数（诊断参数）
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO -   域: Δx = 17400 m, Δy = 11000 m, t_max = 1331 d = 114998400 s
2026-02-28 19:55:34 - PINNTrainer - INFO -   sx = (2/Δx)² = 1.321178e-08 1/m², sy = (2/Δy)² = 3.305785e-08 1/m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   p_ref = 76.0 MPa, T_ref = 140.32 ℃
2026-02-28 19:55:34 - PINNTrainer - INFO -   k = 0.5 mD = 4.934617e-16 m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   φ = 0.0216
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref = 0.035 mPa·s = 3.500000e-05 Pa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_g_ref = 0.009744 1/MPa = 9.744000e-09 1/Pa  (来源: M3 PVT @ (p=76.0, T=140.32))
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_r = 0.0 1/MPa = 0.000000e+00 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_t = c_g + c_r = 9.744000e-09 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys = k/(φ·μ·c_t) = 0.066988 m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx = α_phys·t_max_s·sx = 0.101777
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy = α_phys·t_max_s·sy = 0.254660
2026-02-28 19:55:34 - PINNTrainer - INFO -   near_well_ratio = 0.3
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_mean 已从 sampler 注入 loss_fn: 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 敏感性分析 (μ_ref × cg_ref 区间端点):
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref ∈ [0.02, 0.06] mPa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   cg_ref ∈ [0.008, 0.02] 1/MPa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys ∈ [0.019038, 0.142784] m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx ∈ [0.028925, 0.216937]
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy ∈ [0.072374, 0.542808]
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 2.5D 厚度场审计:
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_min = 82.99 m, h_max = 95.43 m, h_mean = 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO -   log-thickness gradient |gx|_max = 0.1737, |gy|_max = 0.1507
2026-02-28 19:55:34 - PINNTrainer - INFO -   PDE 残差形式: dp/dt_n = αx(d²p/dx_n² + gx·dp/dx_n) + αy(d²p/dy_n² + gy·dp/dy_n)
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PINNTrainer 初始化: device=cuda, lr=0.001, max_steps=80000, batch_size=4096, params=416258
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - M4 PINN 基线训练开始
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - 训练阶段: A[0-8000] B[8000-28000] C[28000-56000] D[56000-80000]
2026-02-28 19:55:35 - PINNTrainer - INFO - [Step     0/80000] Stage A | Loss: 2.3232e+01 (IC=1.000e+00, BC=1.000e+00, PDE=0.000e+00, Data=3.111e+01, sw_phys=6.050e-02) | Sw=[0.1500, 0.1500] | lr=1.02e-05 | 0.5s
2026-02-28 21:11:55 - PINNTrainer - INFO - [Step 31000/80000] Stage C | Loss: 2.7777e+01 (IC=1.189e-01, BC=2.924e-02, PDE=2.579e+00, Data=3.665e+00, sw_phys=2.052e-01) | Sw=[0.4500, 0.4500] | lr=7.20e-04 | 4580.5s
2026-02-28 21:12:09 - PINNTrainer - INFO - [Step 31100/80000] Stage C | Loss: 2.4256e+01 (IC=1.252e-01, BC=1.432e-02, PDE=1.167e+00, Data=3.550e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.18e-04 | 4594.5s
2026-02-28 21:12:23 - PINNTrainer - INFO - [Step 31200/80000] Stage C | Loss: 2.4670e+01 (IC=1.543e-01, BC=3.072e-02, PDE=1.420e+00, Data=3.515e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.16e-04 | 4608.8s
2026-02-28 21:12:38 - PINNTrainer - INFO - [Step 31300/80000] Stage C | Loss: 2.4649e+01 (IC=2.218e-01, BC=3.764e-02, PDE=1.168e+00, Data=3.559e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.14e-04 | 4623.3s
2026-02-28 21:12:53 - PINNTrainer - INFO - [Step 31400/80000] Stage C | Loss: 2.6775e+01 (IC=4.512e-01, BC=7.084e-02, PDE=1.875e+00, Data=3.552e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.12e-04 | 4638.2s
2026-02-28 21:13:08 - PINNTrainer - INFO - [Step 31500/80000] Stage C | Loss: 2.7491e+01 (IC=4.455e-01, BC=1.445e-01, PDE=1.558e+00, Data=3.755e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.11e-04 | 4653.4s
2026-02-28 21:13:23 - PINNTrainer - INFO - [Step 31600/80000] Stage C | Loss: 2.3418e+01 (IC=2.408e-01, BC=5.096e-02, PDE=6.410e-01, Data=3.516e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.09e-04 | 4668.2s
2026-02-28 21:13:38 - PINNTrainer - INFO - [Step 31700/80000] Stage C | Loss: 2.4423e+01 (IC=1.489e-01, BC=1.186e-02, PDE=1.295e+00, Data=3.524e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=7.07e-04 | 4683.1s
2026-02-28 21:13:52 - PINNTrainer - INFO - [Step 31800/80000] Stage C | Loss: 2.5605e+01 (IC=1.596e-01, BC=8.110e-03, PDE=1.939e+00, Data=3.502e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=7.05e-04 | 4697.7s
2026-02-28 21:14:07 - PINNTrainer - INFO - [Step 31900/80000] Stage C | Loss: 2.5555e+01 (IC=1.861e-01, BC=4.375e-02, PDE=1.590e+00, Data=3.585e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.03e-04 | 4712.5s
2026-02-28 21:14:22 - PINNTrainer - INFO - [Step 32000/80000] Stage C | Loss: 2.5494e+01 (IC=2.969e-01, BC=1.411e-02, PDE=1.606e+00, Data=3.524e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.01e-04 | 4727.4s
2026-02-28 21:14:36 - PINNTrainer - INFO - [Step 32100/80000] Stage C | Loss: 2.5581e+01 (IC=3.829e-01, BC=4.021e-02, PDE=1.439e+00, Data=3.542e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.99e-04 | 4741.7s
2026-02-28 21:14:51 - PINNTrainer - INFO - [Step 32200/80000] Stage C | Loss: 2.6601e+01 (IC=2.103e-01, BC=3.364e-02, PDE=1.240e+00, Data=3.867e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.97e-04 | 4756.4s
2026-02-28 21:15:05 - PINNTrainer - INFO - [Step 32300/80000] Stage C | Loss: 2.4324e+01 (IC=2.131e-01, BC=6.004e-02, PDE=8.365e-01, Data=3.612e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.95e-04 | 4770.9s
2026-02-28 21:15:20 - PINNTrainer - INFO - [Step 32400/80000] Stage C | Loss: 2.5346e+01 (IC=1.780e-01, BC=1.164e-02, PDE=1.670e+00, Data=3.538e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.94e-04 | 4785.6s
2026-02-28 21:15:35 - PINNTrainer - INFO - [Step 32500/80000] Stage C | Loss: 2.5167e+01 (IC=3.525e-01, BC=1.650e-02, PDE=1.340e+00, Data=3.529e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.92e-04 | 4800.3s
2026-02-28 21:15:49 - PINNTrainer - INFO - [Step 32600/80000] Stage C | Loss: 2.7689e+01 (IC=1.549e-01, BC=3.053e-02, PDE=2.704e+00, Data=3.589e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.90e-04 | 4814.9s
2026-02-28 21:16:04 - PINNTrainer - INFO - [Step 32700/80000] Stage C | Loss: 2.3806e+01 (IC=2.416e-01, BC=1.871e-02, PDE=7.443e-01, Data=3.556e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=6.88e-04 | 4829.5s
2026-02-28 21:16:19 - PINNTrainer - INFO - [Step 32800/80000] Stage C | Loss: 2.7259e+01 (IC=2.535e-01, BC=1.014e-01, PDE=1.924e+00, Data=3.704e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.86e-04 | 4844.3s
2026-02-28 21:16:33 - PINNTrainer - INFO - [Step 32900/80000] Stage C | Loss: 2.4610e+01 (IC=1.941e-01, BC=7.958e-02, PDE=1.066e+00, Data=3.586e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.84e-04 | 4859.0s
2026-02-28 21:16:48 - PINNTrainer - INFO - [Step 33000/80000] Stage C | Loss: 2.6386e+01 (IC=1.218e-01, BC=2.682e-02, PDE=1.830e+00, Data=3.680e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.82e-04 | 4873.1s
2026-02-28 21:17:02 - PINNTrainer - INFO - [Step 33100/80000] Stage C | Loss: 2.5919e+01 (IC=4.276e-01, BC=8.059e-02, PDE=1.255e+00, Data=3.623e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.80e-04 | 4887.8s
2026-02-28 21:17:17 - PINNTrainer - INFO - [Step 33200/80000] Stage C | Loss: 2.5721e+01 (IC=3.637e-01, BC=6.127e-02, PDE=1.421e+00, Data=3.573e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.78e-04 | 4902.3s
2026-02-28 21:17:31 - PINNTrainer - INFO - [Step 33300/80000] Stage C | Loss: 2.6135e+01 (IC=3.378e-01, BC=3.718e-02, PDE=1.747e+00, Data=3.555e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.76e-04 | 4916.9s
2026-02-28 21:17:46 - PINNTrainer - INFO - [Step 33400/80000] Stage C | Loss: 2.9617e+01 (IC=2.518e-01, BC=1.048e-01, PDE=3.151e+00, Data=3.687e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=6.74e-04 | 4931.9s
2026-02-28 21:18:01 - PINNTrainer - INFO - [Step 33500/80000] Stage C | Loss: 2.6401e+01 (IC=2.551e-01, BC=2.814e-02, PDE=1.910e+00, Data=3.589e+00, sw_phys=2.057e-01) | Sw=[0.4500, 0.4500] | lr=6.72e-04 | 4946.5s
2026-02-28 21:18:16 - PINNTrainer - INFO - [Step 33600/80000] Stage C | Loss: 2.6325e+01 (IC=1.686e-01, BC=2.186e-02, PDE=2.068e+00, Data=3.569e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.70e-04 | 4961.2s
2026-02-28 21:18:30 - PINNTrainer - INFO - [Step 33700/80000] Stage C | Loss: 2.6908e+01 (IC=1.771e-01, BC=4.948e-02, PDE=2.355e+00, Data=3.557e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.69e-04 | 4976.0s
2026-02-28 21:18:45 - PINNTrainer - INFO - [Step 33800/80000] Stage C | Loss: 2.9544e+01 (IC=3.150e-01, BC=7.314e-02, PDE=3.403e+00, Data=3.570e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.67e-04 | 4990.6s
2026-02-28 21:19:00 - PINNTrainer - INFO - [Step 33900/80000] Stage C | Loss: 2.7759e+01 (IC=1.872e-01, BC=3.844e-02, PDE=2.230e+00, Data=3.739e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.65e-04 | 5005.4s
2026-02-28 21:19:14 - PINNTrainer - INFO - [Step 34000/80000] Stage C | Loss: 2.6735e+01 (IC=2.291e-01, BC=5.010e-02, PDE=2.161e+00, Data=3.566e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.63e-04 | 5020.0s
2026-02-28 21:19:29 - PINNTrainer - INFO - [Step 34100/80000] Stage C | Loss: 2.6433e+01 (IC=1.845e-01, BC=2.341e-02, PDE=2.157e+00, Data=3.548e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.61e-04 | 5034.8s
2026-02-28 21:19:44 - PINNTrainer - INFO - [Step 34200/80000] Stage C | Loss: 2.3185e+01 (IC=1.712e-01, BC=3.261e-02, PDE=4.750e-01, Data=3.571e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=6.59e-04 | 5049.8s
2026-02-28 21:19:59 - PINNTrainer - INFO - [Step 34300/80000] Stage C | Loss: 2.6464e+01 (IC=1.921e-01, BC=1.656e-02, PDE=2.139e+00, Data=3.558e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.57e-04 | 5064.3s
2026-02-28 21:20:13 - PINNTrainer - INFO - [Step 34400/80000] Stage C | Loss: 2.9029e+01 (IC=2.561e-01, BC=4.278e-02, PDE=3.307e+00, Data=3.555e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.55e-04 | 5078.9s
2026-02-28 21:20:28 - PINNTrainer - INFO - [Step 34500/80000] Stage C | Loss: 2.6162e+01 (IC=1.623e-01, BC=4.371e-02, PDE=1.990e+00, Data=3.563e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.53e-04 | 5093.5s
2026-02-28 21:20:42 - PINNTrainer - INFO - [Step 34600/80000] Stage C | Loss: 2.9289e+01 (IC=2.939e-01, BC=2.654e-01, PDE=2.135e+00, Data=3.896e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.51e-04 | 5107.7s
2026-02-28 21:20:57 - PINNTrainer - INFO - [Step 34700/80000] Stage C | Loss: 2.3852e+01 (IC=1.421e-01, BC=2.946e-02, PDE=9.861e-01, Data=3.527e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=6.49e-04 | 5122.3s
2026-02-28 21:21:12 - PINNTrainer - INFO - [Step 34800/80000] Stage C | Loss: 2.5845e+01 (IC=1.258e-01, BC=1.010e-02, PDE=2.034e+00, Data=3.525e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=6.47e-04 | 5137.1s
2026-02-28 21:21:26 - PINNTrainer - INFO - [Step 34900/80000] Stage C | Loss: 2.4296e+01 (IC=1.542e-01, BC=1.865e-02, PDE=1.203e+00, Data=3.527e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.45e-04 | 5151.8s
2026-02-28 21:21:41 - PINNTrainer - INFO - [Step 35000/80000] Stage C | Loss: 2.7937e+01 (IC=1.212e-01, BC=4.934e-02, PDE=2.923e+00, Data=3.566e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.43e-04 | 5166.5s
2026-02-28 21:21:55 - PINNTrainer - INFO - [Step 35100/80000] Stage C | Loss: 2.9613e+01 (IC=1.506e-01, BC=1.713e-02, PDE=3.715e+00, Data=3.578e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.41e-04 | 5180.9s
2026-02-28 21:22:10 - PINNTrainer - INFO - [Step 35200/80000] Stage C | Loss: 2.6314e+01 (IC=1.853e-01, BC=2.329e-02, PDE=2.179e+00, Data=3.520e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.39e-04 | 5195.6s
2026-02-28 21:22:25 - PINNTrainer - INFO - [Step 35300/80000] Stage C | Loss: 2.7400e+01 (IC=2.051e-01, BC=8.871e-02, PDE=2.259e+00, Data=3.643e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.37e-04 | 5210.6s
2026-02-28 21:22:40 - PINNTrainer - INFO - [Step 35400/80000] Stage C | Loss: 2.3440e+01 (IC=1.978e-01, BC=4.575e-02, PDE=5.856e-01, Data=3.559e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.35e-04 | 5225.6s
2026-02-28 21:22:55 - PINNTrainer - INFO - [Step 35500/80000] Stage C | Loss: 2.6874e+01 (IC=2.210e-01, BC=1.166e-01, PDE=2.157e+00, Data=3.572e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.33e-04 | 5240.2s
2026-02-28 21:23:10 - PINNTrainer - INFO - [Step 35600/80000] Stage C | Loss: 2.7073e+01 (IC=1.505e-01, BC=7.550e-02, PDE=2.483e+00, Data=3.545e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.31e-04 | 5255.1s
2026-02-28 21:23:25 - PINNTrainer - INFO - [Step 35700/80000] Stage C | Loss: 2.4462e+01 (IC=1.463e-01, BC=2.665e-02, PDE=1.305e+00, Data=3.521e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.29e-04 | 5270.1s
2026-02-28 21:23:39 - PINNTrainer - INFO - [Step 35800/80000] Stage C | Loss: 2.3712e+01 (IC=1.429e-01, BC=2.975e-02, PDE=9.766e-01, Data=3.506e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=6.27e-04 | 5284.8s
2026-02-28 21:23:54 - PINNTrainer - INFO - [Step 35900/80000] Stage C | Loss: 2.5182e+01 (IC=1.409e-01, BC=2.481e-02, PDE=1.691e+00, Data=3.516e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.25e-04 | 5299.8s
2026-02-28 21:24:09 - PINNTrainer - INFO - [Step 36000/80000] Stage C | Loss: 2.7593e+01 (IC=1.834e-01, BC=2.432e-02, PDE=2.867e+00, Data=3.504e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.23e-04 | 5314.6s
2026-02-28 21:24:24 - PINNTrainer - INFO - [Step 36100/80000] Stage C | Loss: 2.7729e+01 (IC=1.837e-01, BC=2.258e-02, PDE=2.943e+00, Data=3.502e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.21e-04 | 5329.5s
2026-02-28 21:24:39 - PINNTrainer - INFO - [Step 36200/80000] Stage C | Loss: 2.5761e+01 (IC=1.245e-01, BC=1.779e-02, PDE=1.914e+00, Data=3.548e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.19e-04 | 5344.2s
2026-02-28 21:24:53 - PINNTrainer - INFO - [Step 36300/80000] Stage C | Loss: 2.8100e+01 (IC=1.785e-01, BC=7.446e-02, PDE=2.900e+00, Data=3.563e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.17e-04 | 5359.0s
2026-02-28 21:25:08 - PINNTrainer - INFO - [Step 36400/80000] Stage C | Loss: 2.6480e+01 (IC=1.700e-01, BC=3.403e-02, PDE=2.296e+00, Data=3.512e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=6.15e-04 | 5373.9s
2026-02-28 21:25:23 - PINNTrainer - INFO - [Step 36500/80000] Stage C | Loss: 2.3606e+01 (IC=2.121e-01, BC=5.039e-02, PDE=7.631e-01, Data=3.518e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=6.13e-04 | 5388.7s
2026-02-28 21:25:38 - PINNTrainer - INFO - [Step 36600/80000] Stage C | Loss: 2.4439e+01 (IC=2.224e-01, BC=1.002e-01, PDE=1.036e+00, Data=3.544e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.11e-04 | 5403.8s
2026-02-28 21:25:53 - PINNTrainer - INFO - [Step 36700/80000] Stage C | Loss: 2.3403e+01 (IC=1.393e-01, BC=7.901e-02, PDE=7.007e-01, Data=3.531e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.09e-04 | 5418.9s
2026-02-28 21:26:08 - PINNTrainer - INFO - [Step 36800/80000] Stage C | Loss: 2.4583e+01 (IC=1.230e-01, BC=6.228e-02, PDE=1.198e+00, Data=3.576e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=6.07e-04 | 5434.0s
2026-02-28 21:26:23 - PINNTrainer - INFO - [Step 36900/80000] Stage C | Loss: 2.2879e+01 (IC=1.793e-01, BC=2.935e-02, PDE=5.441e-01, Data=3.493e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=6.05e-04 | 5448.7s
2026-02-28 21:26:37 - PINNTrainer - INFO - [Step 37000/80000] Stage C | Loss: 2.4981e+01 (IC=1.128e-01, BC=1.634e-02, PDE=1.551e+00, Data=3.545e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=6.03e-04 | 5463.0s
2026-02-28 21:26:53 - PINNTrainer - INFO - [Step 37100/80000] Stage C | Loss: 2.6353e+01 (IC=1.565e-01, BC=2.819e-02, PDE=2.303e+00, Data=3.497e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=6.01e-04 | 5478.1s
2026-02-28 21:27:07 - PINNTrainer - INFO - [Step 37200/80000] Stage C | Loss: 2.4909e+01 (IC=2.848e-01, BC=1.287e-01, PDE=1.013e+00, Data=3.589e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=5.99e-04 | 5492.8s
2026-02-28 21:27:22 - PINNTrainer - INFO - [Step 37300/80000] Stage C | Loss: 2.7714e+01 (IC=2.056e-01, BC=1.669e-01, PDE=2.550e+00, Data=3.571e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=5.97e-04 | 5507.6s
2026-02-28 21:27:37 - PINNTrainer - INFO - [Step 37400/80000] Stage C | Loss: 2.6452e+01 (IC=2.025e-01, BC=1.647e-02, PDE=2.341e+00, Data=3.482e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=5.95e-04 | 5522.5s
2026-02-28 21:27:52 - PINNTrainer - INFO - [Step 37500/80000] Stage C | Loss: 2.4236e+01 (IC=1.095e-01, BC=1.467e-02, PDE=1.359e+00, Data=3.487e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=5.93e-04 | 5537.1s
2026-02-28 21:28:06 - PINNTrainer - INFO - [Step 37600/80000] Stage C | Loss: 2.4501e+01 (IC=1.104e-01, BC=2.590e-02, PDE=1.397e+00, Data=3.514e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.91e-04 | 5552.0s
2026-02-28 21:28:21 - PINNTrainer - INFO - [Step 37700/80000] Stage C | Loss: 2.5949e+01 (IC=1.602e-01, BC=4.285e-02, PDE=1.947e+00, Data=3.541e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=5.89e-04 | 5566.5s
2026-02-28 21:28:36 - PINNTrainer - INFO - [Step 37800/80000] Stage C | Loss: 2.4392e+01 (IC=1.072e-01, BC=3.937e-02, PDE=1.217e+00, Data=3.553e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=5.87e-04 | 5581.2s
2026-02-28 21:28:51 - PINNTrainer - INFO - [Step 37900/80000] Stage C | Loss: 2.7415e+01 (IC=4.726e-01, BC=2.650e-02, PDE=2.385e+00, Data=3.489e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.85e-04 | 5596.5s
2026-02-28 21:29:05 - PINNTrainer - INFO - [Step 38000/80000] Stage C | Loss: 2.9055e+01 (IC=3.383e-01, BC=1.727e-01, PDE=2.907e+00, Data=3.607e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=5.83e-04 | 5610.6s
2026-02-28 21:29:19 - PINNTrainer - INFO - [Step 38100/80000] Stage C | Loss: 2.6661e+01 (IC=2.100e-01, BC=1.871e-02, PDE=2.433e+00, Data=3.481e+00, sw_phys=2.057e-01) | Sw=[0.4500, 0.4500] | lr=5.81e-04 | 5624.9s
2026-02-28 21:29:34 - PINNTrainer - INFO - [Step 38200/80000] Stage C | Loss: 2.3540e+01 (IC=1.027e-01, BC=3.409e-02, PDE=7.401e-01, Data=3.573e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.79e-04 | 5639.3s
2026-02-28 21:29:48 - PINNTrainer - INFO - [Step 38300/80000] Stage C | Loss: 3.2292e+01 (IC=2.201e-01, BC=6.104e-02, PDE=5.071e+00, Data=3.521e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=5.77e-04 | 5653.7s
2026-02-28 21:30:02 - PINNTrainer - INFO - [Step 38400/80000] Stage C | Loss: 8.3939e+01 (IC=8.612e+00, BC=2.202e+00, PDE=1.605e+01, Data=3.558e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=5.75e-04 | 5667.9s
2026-02-28 21:30:16 - PINNTrainer - INFO - [Step 38500/80000] Stage C | Loss: 4.2728e+01 (IC=3.025e+00, BC=4.617e-02, PDE=6.108e+00, Data=3.517e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.72e-04 | 5682.0s
2026-02-28 21:30:31 - PINNTrainer - INFO - [Step 38600/80000] Stage C | Loss: 2.5159e+01 (IC=1.631e-01, BC=4.218e-02, PDE=1.594e+00, Data=3.525e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.70e-04 | 5696.2s
2026-02-28 21:30:45 - PINNTrainer - INFO - [Step 38700/80000] Stage C | Loss: 2.4003e+01 (IC=1.821e-01, BC=1.023e-01, PDE=5.650e-01, Data=3.646e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.68e-04 | 5710.3s
2026-02-28 21:30:59 - PINNTrainer - INFO - [Step 38800/80000] Stage C | Loss: 2.7594e+01 (IC=1.553e-01, BC=4.261e-02, PDE=2.875e+00, Data=3.508e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=5.66e-04 | 5724.9s
2026-02-28 21:31:14 - PINNTrainer - INFO - [Step 38900/80000] Stage C | Loss: 2.4901e+01 (IC=1.651e-01, BC=1.116e-01, PDE=1.346e+00, Data=3.541e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=5.64e-04 | 5739.8s
2026-02-28 21:31:29 - PINNTrainer - INFO - [Step 39000/80000] Stage C | Loss: 2.7227e+01 (IC=1.586e-01, BC=2.312e-02, PDE=2.715e+00, Data=3.505e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=5.62e-04 | 5754.4s
